City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
77,Faanui,PF,2023-01-10 03:50:32,-16.4833,-151.75,80.38,74,100,12.39
78,Mahebourg,MU,2023-01-10 03:50:33,-20.4081,57.7,73.26,94,75,0.0
79,Aitape,PG,2023-01-10 03:50:33,-3.1374,142.3475,84.29,70,100,5.57
80,Sept-Iles,CA,2023-01-10 03:47:38,50.2001,-66.3821,10.4,68,75,10.36
81,Paris,FR,2023-01-10 03:49:43,48.8534,2.3488,40.78,92,0,6.91
82,Saskylakh,RU,2023-01-10 03:50:34,71.9167,114.0833,-34.29,96,100,5.26
83,Bonthe,SL,2023-01-10 03:50:34,7.5264,-12.505,73.04,88,27,3.78
84,Pacific Grove,US,2023-01-10 03:50:35,36.6177,-121.9166,54.43,94,75,3.44
85,Batasan,PH,2023-01-10 03:50:35,12.7667,120.7833,80.4,71,100,2.39
86,San Patricio,US,2023-01-10 03:50:36,28.017,-97.5169,66.29,92,86,5.39
87,Northam,GB,2023-01-10 03:50:36,51.0333,-4.2167,45.25,93,100,18.1
88,Tasiilaq,GL,2023-01-10 03:50:37,65.6145,-37.6368,5.85,59,87,5.3
89,Provideniya,RU,2023-01-10 03:50:37,64.3833,-173.3,6.91,51,2,15.99
90,Vestmannaeyjar,IS,2023-01-10 03:45:40,63.4427,-20.2734,37.29,69,15,14.99
91,Port Hedland,AU,2023-01-10 03:50:38,-20.3167,118.5667,89.65,62,0,10.36
92,Ilebo,CD,2023-01-10 03:51:38,-4.3167,20.5833,68.45,98,63,1.03
93,Westerly,US,2023-01-10 03:51:38,41.3776,-71.8273,36.9,74,0,6.91
94,Beringovskiy,RU,2023-01-10 03:51:39,63.05,179.3167,14.9,84,100,10.11
95,Oktyabrskoye,RU,2023-01-10 03:51:39,43.0645,44.7417,1.54,85,16,2.24
96,Lagoa,PT,2023-01-10 03:51:40,39.05,-27.9833,59.41,84,100,21.61
97,Santa Cruz,BO,2023-01-10 03:51:40,-17.8,-63.1667,69.26,94,75,2.3
98,Thompson,CA,2023-01-10 03:51:40,55.7435,-97.8558,12.36,85,100,4.61
99,Labuhan,ID,2023-01-10 03:51:41,-6.8844,112.2051,85.01,66,95,6.13
100,Shimoda,JP,2023-01-10 03:51:41,34.6667,138.95,53.96,45,29,5.06
101,Tommot,RU,2023-01-10 03:51:42,58.9564,126.2925,11.71,95,100,1.57
102,Aklavik,CA,2023-01-10 03:51:42,68.2191,-135.0107,-20.87,94,25,3.18
103,Cidreira,BR,2023-01-10 03:51:43,-30.1811,-50.2056,71.55,82,62,15.9
104,Evensk,RU,2023-01-10 03:51:43,61.95,159.2333,3.81,78,100,6.2
105,Esperance,AU,2023-01-10 03:51:43,-33.8667,121.9,85.3,42,42,10.49
106,Sanmenxia,CN,2023-01-10 03:51:44,34.7747,111.1814,44.6,32,0,11.45
107,Kananga,CD,2023-01-10 03:51:45,-5.8958,22.4178,66.61,94,100,0.87
108,Warri,NG,2023-01-10 03:51:45,5.5167,5.75,73.29,96,44,1.99
109,Ponta Do Sol,PT,2023-01-10 03:51:45,32.6667,-17.1,64.71,78,63,3.42
110,Saldanha,ZA,2023-01-10 03:51:46,-33.0117,17.9442,60.85,95,23,3.29
111,Debica,PL,2023-01-10 03:51:47,50.0515,21.4114,44.49,97,100,2.37
112,Crateus,BR,2023-01-10 03:51:47,-5.1783,-40.6775,74.07,71,92,4.32
113,Hilo,US,2023-01-10 03:51:48,19.7297,-155.09,76.73,75,0,13.8
114,North Myrtle Beach,US,2023-01-10 03:51:31,33.816,-78.68,42.85,91,0,0.0
115,Morlaix,FR,2023-01-10 03:51:48,48.5833,-4.0,50.05,95,100,14.97
116,Usinsk,RU,2023-01-10 03:51:49,65.9939,57.5281,-7.76,89,100,12.46
117,Deer Lake,CA,2023-01-10 03:51:49,49.1667,-57.4316,10.26,92,75,0.0
118,Saint-Louis,SN,2023-01-10 03:51:49,16.3333,-15.0,71.24,13,100,13.73
119,Strathmore,CA,2023-01-10 03:48:04,51.0501,-113.3852,27.81,86,100,8.05
120,Adre,TD,2023-01-10 03:51:50,13.4667,22.2,57.58,34,90,14.52
121,Gamba,GA,2023-01-10 03:51:50,-2.65,10.0,75.79,86,100,3.83
122,Pingliang,CN,2023-01-10 03:51:51,35.5392,106.6861,39.67,49,6,7.58
123,Hobart,AU,2023-01-10 03:51:51,-42.8794,147.3294,75.27,56,40,10.36
124,Nikolskoye,RU,2023-01-10 03:51:52,59.7035,30.7861,15.69,88,100,12.66
125,Matara,LK,2023-01-10 03:51:52,5.9485,80.5353,80.19,72,54,0.56
126,Saint-Joseph,RE,2023-01-10 03:51:53,-21.3667,55.6167,82.78,74,6,3.83
127,Kurmanayevka,RU,2023-01-10 03:51:53,52.5093,52.0675,-26.97,94,5,4.05
128,Carnarvon,AU,2023-01-10 03:51:53,-24.8667,113.6333,82.08,54,6,12.35
129,Uyskoye,RU,2023-01-10 03:51:54,54.3775,60.0047,-28.64,96,11,3.67
130,Soe,ID,2023-01-10 03:51:54,-9.8607,124.284,80.11,56,24,7.9
131,Upernavik,GL,2023-01-10 03:51:54,72.7868,-56.1549,-17.41,96,100,6.87
132,Tautira,PF,2023-01-10 03:51:55,-17.7333,-149.15,78.49,83,100,10.45
133,Pevek,RU,2023-01-10 03:51:55,69.7008,170.3133,-10.7,94,100,1.99
134,Imeni Babushkina,RU,2023-01-10 03:52:56,59.7573,43.1285,-18.11,92,7,7.02
135,Georgetown,MY,2023-01-10 03:48:43,5.4112,100.3354,87.73,77,20,6.91
136,Maunabo,PR,2023-01-10 03:52:56,18.0072,-65.8993,75.04,90,10,8.9
137,Nanortalik,GL,2023-01-10 03:52:57,60.1432,-45.2371,27.46,71,100,9.1
138,Norman Wells,CA,2023-01-10 03:52:57,65.282,-126.8329,1.44,85,100,8.05
139,Husavik,IS,2023-01-10 03:52:58,66.0449,-17.3389,34.23,99,100,13.31
140,Abu Dhabi,AE,2023-01-10 03:50:53,24.4667,54.3667,68.11,71,0,9.22
141,Souillac,MU,2023-01-10 03:52:58,-20.5167,57.5167,71.98,94,75,0.0
142,Portland,US,2023-01-10 03:52:35,45.5234,-122.6762,49.24,91,100,11.5
143,Kloulklubed,PW,2023-01-10 03:52:59,7.0419,134.2556,81.14,81,93,26.66
144,Omboue,GA,2023-01-10 03:52:59,-1.5746,9.2618,73.72,90,100,4.88
145,Luderitz,NA,2023-01-10 03:53:00,-26.6481,15.1594,64.29,79,6,6.13
146,Oistins,BB,2023-01-10 03:53:00,13.0667,-59.5333,77.09,78,40,14.97
147,Bilma,NE,2023-01-10 03:53:01,18.6853,12.9164,52.29,38,7,9.17
148,Flin Flon,CA,2023-01-10 03:53:01,54.7682,-101.865,12.97,95,100,6.98
149,Bodri,IN,2023-01-10 03:53:02,23.1667,81.4333,66.31,22,0,3.49
150,Lorengau,PG,2023-01-10 03:53:03,-2.0226,147.2712,84.63,69,74,4.59
151,Yellowknife,CA,2023-01-10 03:53:03,62.456,-114.3525,10.92,92,100,2.3
152,Maloy,NO,2023-01-10 03:53:04,61.9353,5.1136,44.73,71,89,18.5
153,Dudinka,RU,2023-01-10 03:53:05,69.4058,86.1778,-41.39,86,23,12.44
154,Prescott,US,2023-01-10 03:50:05,34.54,-112.4685,45.66,57,0,1.01
155,Aasiaat,GL,2023-01-10 03:53:06,68.7098,-52.8699,-4.29,100,100,4.9
156,Lavrentiya,RU,2023-01-10 03:53:06,65.5833,-171.0,-5.71,88,4,8.68
157,Barcelona,ES,2023-01-10 03:48:35,41.3888,2.159,51.71,69,20,9.22
158,Nakamura,JP,2023-01-10 03:53:07,32.9833,132.9333,55.62,34,0,1.68
159,Ketchikan,US,2023-01-10 03:48:26,55.3422,-131.6461,37.87,81,0,8.05
160,Valdosta,US,2023-01-10 03:49:34,30.8327,-83.2785,47.98,84,0,0.0
161,Berlevag,NO,2023-01-10 03:53:09,70.8578,29.0864,26.6,79,20,27.63
162,Botwood,CA,2023-01-10 03:53:09,49.1499,-55.3482,15.91,81,100,2.35
163,Myaundzha,RU,2023-01-10 03:53:10,63.0494,147.1858,-46.16,98,45,1.99
164,Monrovia,LR,2023-01-10 03:48:35,6.3005,-10.7969,73.17,88,7,2.86
165,Molina,CL,2023-01-10 03:53:11,-35.1167,-71.2833,64.13,68,46,5.75
166,Sioux Lookout,CA,2023-01-10 03:53:11,50.1001,-91.917,17.67,93,100,8.05
167,Aquiraz,BR,2023-01-10 03:53:12,-3.9014,-38.3911,81.18,76,99,11.43
168,Sampang,ID,2023-01-10 03:53:12,-7.1872,113.2394,83.55,67,82,2.95
169,Mackay,AU,2023-01-10 03:53:12,-21.15,149.2,84.13,64,100,14.45
170,Mamallapuram,IN,2023-01-10 03:53:13,12.6264,80.1722,78.85,64,95,10.85
171,Bengkulu,ID,2023-01-10 03:53:14,-3.8004,102.2655,82.29,70,66,5.46
172,Roma,US,2023-01-10 03:51:56,43.2128,-75.4557,33.96,93,100,12.66
173,Makaryev,RU,2023-01-10 03:53:14,57.8797,43.8069,-35.14,100,38,3.71
174,Bambous Virieux,MU,2023-01-10 03:53:15,-20.3428,57.7575,73.22,94,75,0.0
175,Necochea,AR,2023-01-10 03:53:16,-38.5473,-58.7368,65.77,77,91,14.94
176,Vao,NC,2023-01-10 03:53:16,-22.6667,167.4833,76.46,68,0,21.23
177,Pafos,CY,2023-01-10 03:53:17,34.7667,32.4167,47.98,76,20,8.05
178,Castro,BR,2023-01-10 03:53:17,-24.7911,-50.0119,59.79,98,85,6.67
179,Paysandu,UY,2023-01-10 03:53:18,-32.3214,-58.0756,75.87,32,1,8.28
180,Kennewick,US,2023-01-10 03:53:18,46.2113,-119.1372,40.55,87,9,1.01
181,Kodiak,US,2023-01-10 03:54:19,57.79,-152.4072,38.71,100,100,27.63
182,Tupik,RU,2023-01-10 03:54:20,54.4253,119.9327,14.13,84,100,3.6
183,Geraldton,AU,2023-01-10 03:54:20,-28.7667,114.6,79.21,57,40,14.97
184,Duekoue,CI,2023-01-10 03:54:21,6.7472,-7.3496,66.76,80,32,2.3
185,Katsuura,JP,2023-01-10 03:54:22,35.1333,140.3,50.02,37,1,26.24
186,Gravenhurst,CA,2023-01-10 03:51:59,44.9168,-79.3663,31.57,80,100,10.36
187,Lewiston,US,2023-01-10 03:54:23,44.1003,-70.2148,29.39,87,11,1.83
188,Adrar,MR,2023-01-10 03:54:24,20.5022,-10.0711,60.89,15,100,12.66
189,Sao Filipe,CV,2023-01-10 03:54:24,14.8961,-24.4956,73.63,73,62,10.54
190,Broken Hill,AU,2023-01-10 03:54:25,-31.95,141.4333,96.46,15,85,7.02
191,Qaanaaq,GL,2023-01-10 03:54:26,77.484,-69.3632,-22.36,83,79,5.73
192,Manado,ID,2023-01-10 03:54:27,1.487,124.8455,86.77,70,40,9.22
193,Chalus,IR,2023-01-10 03:54:27,36.655,51.4204,40.46,87,100,0.0
194,Ostrovnoy,RU,2023-01-10 03:54:28,68.0531,39.5131,14.0,87,100,34.94
195,Sao Joao Da Barra,BR,2023-01-10 03:54:29,-21.6403,-41.0511,72.77,97,100,2.42
196,The Valley,AI,2023-01-10 03:54:29,18.217,-63.0578,78.66,70,0,17.16
197,Freetown,SL,2023-01-10 03:54:30,8.484,-13.2299,76.05,65,97,1.77
198,Fayaoue,NC,2023-01-10 03:54:30,-20.65,166.5333,79.72,60,4,10.09
199,Arman,RU,2023-01-10 03:54:31,59.7,150.1667,-14.17,84,12,7.07
200,Yar-Sale,RU,2023-01-10 03:54:31,66.8333,70.8333,-34.96,98,6,7.63
201,Mataura,NZ,2023-01-10 03:54:32,-46.1927,168.8643,74.84,47,100,7.58
202,Namibe,AO,2023-01-10 03:54:32,-15.1961,12.1522,71.02,72,63,3.89
203,Tilichiki,RU,2023-01-10 03:54:33,60.4667,166.1,21.24,93,100,15.32
204,Batagay,RU,2023-01-10 03:54:33,67.6333,134.6333,-50.87,99,71,1.74
205,Thinadhoo,MV,2023-01-10 03:54:34,0.5333,72.9333,80.11,80,100,15.39
206,Peniche,PT,2023-01-10 03:54:34,39.3558,-9.3811,58.1,91,78,5.93
207,Aquin,HT,2023-01-10 03:54:35,18.2833,-73.4,73.44,84,4,2.8
208,Lively,CA,2023-01-10 03:54:35,46.4334,-81.1498,6.01,97,15,3.58
209,Los Llanos De Aridane,ES,2023-01-10 03:54:35,28.6585,-17.9182,62.35,70,75,8.05
210,Ilulissat,GL,2023-01-10 03:54:36,69.2167,-51.1,-12.1,95,81,4.97
211,Atuona,PF,2023-01-10 03:54:36,-9.8,-139.0333,78.69,73,7,15.14
212,Belaya Gora,RU,2023-01-10 03:54:37,68.5333,146.4167,-45.35,100,66,2.37
213,Zyryanka,RU,2023-01-10 03:54:37,65.75,150.85,-48.84,99,49,5.19
214,Umm Lajj,SA,2023-01-10 03:54:37,25.0213,37.2685,63.99,54,0,11.9
215,Kirovskiy,RU,2023-01-10 03:54:38,45.0917,133.5136,11.73,80,21,5.26
216,Dombarovskiy,RU,2023-01-10 03:54:38,50.7587,59.5386,-33.74,100,31,2.42
217,Inirida,CO,2023-01-10 03:54:39,3.8653,-67.9239,71.73,98,75,0.56
218,Santa Marta,CO,2023-01-10 03:54:39,11.2408,-74.199,81.9,82,40,8.05
219,Vangaindrano,MG,2023-01-10 03:54:40,-23.35,47.6,75.9,90,97,5.55
220,Eureka,US,2023-01-10 03:54:40,40.8021,-124.1637,52.25,84,0,1.01
221,Orbetello,IT,2023-01-10 03:54:40,42.4408,11.2196,48.22,73,37,12.08
222,Klyuchi,RU,2023-01-10 03:54:41,52.2667,79.1667,-15.47,93,10,7.87
223,Port Hardy,CA,2023-01-10 03:54:41,50.6996,-127.4199,44.78,81,75,24.16
224,San Ramon,US,2023-01-10 03:54:42,37.7799,-121.978,51.89,91,53,4.56
225,Morogoro,TZ,2023-01-10 03:54:42,-6.8167,37.6667,69.98,100,75,0.0
226,Tynda,RU,2023-01-10 03:54:42,55.1667,124.7167,-5.17,94,100,1.39
227,Sehore,IN,2023-01-10 03:55:43,23.2,77.0833,64.67,28,0,4.36
228,Buchanan,LR,2023-01-10 03:51:17,5.8808,-10.0467,76.46,90,33,1.12
229,Fortuna,US,2023-01-10 03:55:43,40.5982,-124.1573,51.98,78,0,14.97
230,Pudozh,RU,2023-01-10 03:55:44,61.8099,36.5345,2.41,75,84,11.03
231,Biloxi,US,2023-01-10 03:55:44,30.396,-88.8853,44.26,75,97,3.65
232,Oskemen,KZ,2023-01-10 03:55:45,49.9565,82.6119,6.76,71,100,11.18
233,Roebourne,AU,2023-01-10 03:55:45,-20.7833,117.1333,94.17,38,0,9.62
234,Cap Malheureux,MU,2023-01-10 03:55:46,-19.9842,57.6142,73.47,88,24,1.99
235,Bumba,CD,2023-01-10 03:55:46,2.1833,22.4667,73.06,45,83,1.01
236,Ust-Maya,RU,2023-01-10 03:55:46,60.4167,134.5333,-22.52,99,98,3.04
237,Hibbing,US,2023-01-10 03:53:15,47.4272,-92.9377,28.0,39,100,7.34
238,Chokurdakh,RU,2023-01-10 03:55:47,70.6333,147.9167,-32.78,97,99,4.0
239,Itacarambi,BR,2023-01-10 03:55:47,-15.1022,-44.0919,68.68,95,73,0.47
240,Andenes,NO,2023-01-10 03:55:48,69.3143,16.1194,33.78,75,75,17.27
241,Leningradskiy,RU,2023-01-10 03:55:48,69.3833,178.4167,-15.7,97,98,9.22
242,Acapulco,MX,2023-01-10 03:55:49,16.8634,-99.8901,76.01,76,0,5.06
243,Tuatapere,NZ,2023-01-10 03:55:49,-46.1333,167.6833,68.07,68,100,8.08
244,Pervomayskiy,RU,2023-01-10 03:55:50,53.2485,40.2871,0.81,82,7,11.88
245,Hauterive,FR,2023-01-10 03:55:50,46.0901,3.4459,38.16,92,77,3.06
246,Lodja,CD,2023-01-10 03:55:50,-3.4833,23.4333,66.22,99,99,1.5
247,Nemuro,JP,2023-01-10 03:55:51,43.3236,145.575,26.28,62,95,27.09
248,Champerico,GT,2023-01-10 03:55:51,14.3,-91.9167,78.12,73,29,3.6
249,Massape,BR,2023-01-10 03:55:52,-3.5228,-40.3428,73.89,92,71,1.92
250,Baijiantan,CN,2023-01-10 03:55:52,45.6333,85.1833,16.72,92,100,4.34
251,Namatanai,PG,2023-01-10 03:55:52,-3.6667,152.4333,83.95,69,81,5.28
252,Saint George,US,2023-01-10 03:55:49,37.1041,-113.5841,45.95,90,100,4.61
253,Buluang,PH,2023-01-10 03:55:53,13.3068,123.3425,79.3,76,100,7.09
254,Awjilah,LY,2023-01-10 03:55:53,29.1081,21.2869,53.82,87,0,6.71
255,Chapais,CA,2023-01-10 03:55:54,49.7834,-74.8492,6.58,94,100,9.93
256,Saint Anthony,US,2023-01-10 03:55:54,45.0205,-93.218,29.8,91,100,0.0
257,Kpandu,GH,2023-01-10 03:55:55,6.9954,0.2931,73.13,80,8,4.09
258,Mayumba,GA,2023-01-10 03:55:55,-3.432,10.6554,76.91,86,100,4.14
259,Inhambane,MZ,2023-01-10 03:55:55,-23.865,35.3833,68.0,93,20,5.01
260,Shkotovo,RU,2023-01-10 03:55:56,43.3319,132.3625,18.68,44,5,4.47
261,Jalu,LY,2023-01-10 03:55:56,29.0331,21.5482,53.74,80,0,7.05
262,Kavieng,PG,2023-01-10 03:55:57,-2.5744,150.7967,83.77,69,39,3.18
263,Narsaq,GL,2023-01-10 03:55:57,60.9167,-46.05,20.71,70,100,8.9
264,Poli,TZ,2023-01-10 03:55:57,-3.3333,36.8,62.87,100,75,0.0
265,Suifenhe,CN,2023-01-10 03:55:58,44.4,131.1667,20.32,52,28,4.74
266,Puerto Escondido,MX,2023-01-10 03:55:58,15.85,-97.0667,76.21,75,0,5.41
267,Mumford,GH,2023-01-10 03:55:59,5.2618,-0.759,77.88,90,19,4.25
268,Viljoenskroon,ZA,2023-01-10 03:55:59,-27.2084,26.9485,64.45,50,0,2.51
269,Komsomolskiy,UZ,2023-01-10 03:56:00,40.4272,71.7189,36.32,87,75,13.8
270,Cayenne,GF,2023-01-10 03:51:02,4.9333,-52.3333,77.04,94,75,1.14
271,Ramhormoz,IR,2023-01-10 03:56:00,31.28,49.6035,52.61,88,100,9.8
272,Bethel,US,2023-01-10 03:54:12,41.3712,-73.414,34.48,80,5,8.14
273,Kingman,US,2023-01-10 03:56:01,35.1894,-114.053,54.9,54,80,5.01
274,Carutapera,BR,2023-01-10 03:56:01,-1.195,-46.02,75.43,93,92,4.74
275,Sorong,ID,2023-01-10 03:57:02,-0.8833,131.25,84.38,66,100,7.63
276,Severo-Kurilsk,RU,2023-01-10 03:57:03,50.6789,156.125,25.5,61,84,2.77
277,Dergachi,RU,2023-01-10 03:57:03,51.2328,48.7659,-11.29,88,6,7.43
278,Kununurra,AU,2023-01-10 03:52:43,-15.7667,128.7333,94.98,55,68,5.75
279,Altay,CN,2023-01-10 03:55:52,47.8667,88.1167,26.02,96,100,3.71
280,Moron,AR,2023-01-10 03:57:06,-34.6534,-58.6198,77.97,72,6,9.24
281,Tsovagyugh,AM,2023-01-10 03:57:07,40.6303,44.9574,8.74,90,82,1.36
282,Luganville,VU,2023-01-10 03:56:47,-15.5333,167.1667,80.4,88,100,9.31
283,Marshall,US,2023-01-10 03:57:08,34.3834,-86.3333,42.39,75,0,3.44
284,Vila Velha,BR,2023-01-10 03:57:09,-20.3297,-40.2925,76.95,89,0,6.91
285,La Ronge,CA,2023-01-10 03:57:09,55.1001,-105.2842,14.25,92,100,4.61
286,Remanso,BR,2023-01-10 03:57:10,-9.6179,-42.0831,76.17,58,27,3.36
287,Mirador,BR,2023-01-10 03:57:11,-6.3708,-44.3631,71.53,93,85,1.36
288,Banamba,ML,2023-01-10 03:57:11,13.55,-7.45,64.54,18,89,9.26
289,Coihaique,CL,2023-01-10 03:57:12,-45.5752,-72.0662,54.21,71,100,0.0
290,Mount Gambier,AU,2023-01-10 03:57:13,-37.8333,140.7667,71.85,45,0,12.93
291,Chumikan,RU,2023-01-10 03:57:13,54.7183,135.315,-3.75,81,48,16.11
292,Darhan,MN,2023-01-10 03:57:14,49.4867,105.9228,17.92,80,100,1.66
293,Isla Vista,US,2023-01-10 03:57:14,34.4133,-119.861,62.49,91,100,16.11
294,Saint-Francois,FR,2023-01-10 03:55:51,46.4154,3.9054,36.68,93,100,3.44
295,Clyde River,CA,2023-01-10 03:57:15,70.4692,-68.5914,-19.97,76,100,3.56
